Name,Frame,Atribute,Type,Level,ATK,DEF,Icon,Rarity,Set,Text,Simple Frame,Number
Wasteland,Spell Card,N/A,N/A,N/A,N/A,N/A,Field Spell,COMM,Arina of Lost Souls,All Dinosaur (comma)  Zombie (comma)  and Rock monsters on the field gain 200 ATK/DEF. ,Spell/Trap,SBLS-EN036
De-Spell,Spell Card,N/A,N/A,N/A,N/A,N/A,Normal Spell,COMM,Arina of Lost Souls,Target 1 face-up Spell (comma)  or 1 Set Spell/Trap (comma)  on the field; destroy that target if it is a Spell. (If the target is Set (comma)  reveal it.) ,Spell/Trap,SBLS-EN037
Block Attack,Spell Card,N/A,N/A,N/A,N/A,N/A,Normal Spell,COMM,Arina of Lost Souls,Target 1 face-up Attack Position monster your opponent controls; change that target to face-up Defense Position. ,Spell/Trap,SBLS-EN038
The Shallow Grave,Spell Card,N/A,N/A,N/A,N/A,N/A,Normal Spell,COMM,Arina of Lost Souls,Each player targets 1 monster in their own GY; each player Special Summons the target from their GY in face-down Defense Position. ,Spell/Trap,SBLS-EN039
White Elephant's Gift,Spell Card,N/A,N/A,N/A,N/A,N/A,Normal Spell,COMM,Arina of Lost Souls,Send 1 face-up non-Effect Monster you control to the GY; draw 2 cards. ,Spell/Trap,SBLS-EN040
Wicked-Breaking Flamberge - Baou,Spell Card,N/A,N/A,N/A,N/A,N/A,Equip Spell,COMM,Arina of Lost Souls,Send 1 card from your hand to the GY (comma)  then target 1 monster on the field; equip this card to that target. It gains 500 ATK. Negate the effects of opponent's monsters destroyed by battle with the equipped monster. ,Spell/Trap,SBLS-EN041
Twister,Spell Card,N/A,N/A,N/A,N/A,N/A,Quick-Play Spell,UR,Arina of Lost Souls,Pay 500 LP (comma)  then target 1 face-up Spell/Trap on the field; destroy that target. ,Spell/Trap,SBLS-EN042
Half Shut,Spell Card,N/A,N/A,N/A,N/A,N/A,Quick-Play Spell,COMM,Arina of Lost Souls,Target 1 face-up monster on the field; it cannot be destroyed by battle this turn (comma)  also its ATK is halved until the end of this turn. ,Spell/Trap,SBLS-EN043
Common Charity,Trap Card,N/A,N/A,N/A,N/A,N/A,Normal Trap,COMM,Arina of Lost Souls,Draw 2 cards (comma)  then banish 1 Normal Monster from your hand (comma)  or (comma)  if you do not have any in your hand (comma)  send your entire hand to the GY. ,Spell/Trap,SBLS-EN016
Conscription,Trap Card,N/A,N/A,N/A,N/A,N/A,Normal Trap,COMM,Arina of Lost Souls,Excavate the top card of your opponent's Deck (comma)  and if it is a monster that can be Normal Summoned/Set (comma)  Special Summon it to your field. Otherwise (comma)  add that card to your opponent's hand. ,Spell/Trap,SBLS-EN024
Michizure,Trap Card,N/A,N/A,N/A,N/A,N/A,Normal Trap,UR,Arina of Lost Souls,When a monster is sent from the field to your GY (comma)  even during the Damage Step: Target 1 monster on the field; destroy it. ,Spell/Trap,SBLS-EN044
Limit Impulse,Trap Card,N/A,N/A,N/A,N/A,N/A,Normal Trap,COMM,Arina of Lost Souls,Send 2 cards from your hand to the GY; Special Summon 2 'Soul Tokens' (Fiend/DARK/Level 1/ATK 0/DEF 0). They cannot be Tributed except for a Tribute Summon. ,Spell/Trap,SBLS-EN045
